Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,,Type,Size,Resolution,OS,Chipset,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Talk time,Colors,Price,3G bands,4G bands,Speed,GPU,Features,_1_1,Features_1,Stand-by,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,Protection,Charging,NFC,SAR EU,Music play,SAR,Browser,Keyboard
acer,Acer Liquid M320,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-m320-m330.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2015, September","Available. Released 2015, November",136 x 66.5 x 9.6 mm (5.35 x 2.62 x 0.38 in),142 g (5.01 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Ion 2000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~61.7% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",Microsoft Windows 10,Qualcomm MSM8909 Snapdragon 210 (28 nm),Quad-core 1.1 GHz Cortex-A7,microSD (dedicated slot),"8 GB, 1 GB RAM","5 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Mystic Black, Pure White",,HSDPA,,HSPA 42.2/5.76 Mbps,Adreno 304,LED flash,,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab 10 A3-A30,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-10-a3-a30-new.png,No cellular connectivity,N/A,No,No,"2015, April","Available. Released 2015, June",260 x 176 x 9.7 mm (10.24 x 6.93 x 0.38 in),540 g (1.19 lb),No,Dolby Digital Plus audio enhancement,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","10.1 inches, 295.8 cm2 (~64.6% screen-to-body ratio)","1920 x 1200 pixels, 16:10 ratio (~224 ppi density)",Android 5.0 (Lollipop),Intel Atom Z3735F,Quad-core 1.33 GHz,"microSD, up to 256 GB (dedicated slot)","16/32/64 GB, 2 GB RAM",5 MP,1080p@30fps,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot","4.0, A2DP",A-GPS only,No,microUSB 2.0,Accelerometer,Non-removable Li-Ion 5910 mAh battery (22 Wh),Up to 7 h 30 min (multimedia),Black,About 250 EUR,,,,,,,,,,,,,,,"Corning Gorilla Glass 4, oleophobic coating",,Yes,,,,,
acer,Acer Iconia One 8 B1-820,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-one-8-b1-820.jpg,No cellular connectivity,N/A,No,No,"2015, April","Available. Released 2015, May",213.9 x 127.7 x 9.5 mm (8.42 x 5.03 x 0.37 in),355 g (12.52 oz),No,Non-removable Li-Ion 4550 mAh battery (17.2 Wh),IPS LCD capacitive touchscreen,"8.0 inches, 185.6 cm2 (~67.9% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~189 ppi density)",Android 5.0 (Lollipop),Intel Atom Z3735G,Quad-core 1.33 GHz,"microSD, up to 32 GB (dedicated slot)","16/32 GB, 1 GB RAM",5 MP,1080p@30fps,VGA,,"Yes, with stereo speakers",Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS, GLONASS",No,microUSB 2.0,Accelerometer,,Up to 8 h 30 min (multimedia),"Black, White",About 180 EUR,,,,,,,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab A3-A20,https://cdn2.gsmarena.com/vv/bigpic/acer-a3-20.jpg,No cellular connectivity,N/A,No,No,"2014, October","Available. Released 2014, October",256.5 x 170.2 x 10.2 mm (10.10 x 6.70 x 0.40 in),508 g (1.12 lb),No,Dolby Digital Plus audio enhancement,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","10.1 inches, 295.8 cm2 (~67.8% screen-to-body ratio)","1280 x 800 pixels, 16:10 ratio (~149 ppi density)",Android 4.4 (KitKat),Mediatek MT8127 (28 nm),Quad-core 1.3 GHz Cortex-A7,"microSD, up to 256 GB (dedicated slot)","16 GB, 1 GB RAM","5 MP, AF",720p,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP",A-GPS only,No,microUSB 2.0,Accelerometer,Non-removable Li-Po 5910 mAh battery (A3-A20-K1AY),Up to 9 h (multimedia),"Black, White",About 190 EUR,,,,Mali-450MP4,,,,,,,,,,,"Corning Gorilla Glass 4, oleophobic coating",,,,,,,
acer,Acer Iconia Tab A3-A20FHD,https://cdn2.gsmarena.com/vv/bigpic/acer-a3-20.jpg,No cellular connectivity,N/A,No,No,"2014, October","Available. Released 2014, October",256.5 x 170.2 x 10.2 mm (10.10 x 6.70 x 0.40 in),508 g (1.12 lb),No,Dolby Digital Plus audio enhancement,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","10.1 inches, 295.8 cm2 (~67.8% screen-to-body ratio)","1920 x 1200 pixels, 16:10 ratio (~224 ppi density)",Android 4.4 (KitKat),Mediatek MT8127 (28 nm),Quad-core 1.5 GHz Cortex-A7,"microSD, up to 256 GB (dedicated slot)","32 GB, 2 GB RAM","5 MP, AF",720p,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP",A-GPS only,No,microUSB 2.0,Accelerometer,Non-removable Li-Po 5910 mAh battery (A3-A20FHD-K8KX),Up to 8 h (multimedia),"Black, White",About 230 EUR,,,,Mali-450MP4,,,,,,,,,,,"Corning Gorilla Glass 4, oleophobic coating",,,,,,,
acer,Acer Liquid Jade Z,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-jade-z.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2015, March","Available. Released 2015, April",143.5 x 69.8 x 8 mm (5.65 x 2.75 x 0.31 in),110 g (3.88 oz),"Hybrid Dual SIM (Nano-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 5.0 (Lollipop),Mediatek MT6732 (28 nm),Quad-core 1.5 GHz Cortex-A53,"microSD, up to 32 GB (uses SIM 2 slot)","8 GB, 1 GB RAM - Liquid Jade Z16 GB, 2 GB RAM - Liquid Jade Z Plus","13 MP, AF, f/1.8",1080p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, gyro, proximity, compass",DTS sound,Up to 7 h (2G) / Up to 4 h (3G),"Black, White",About 200 EUR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 7(2600), 20(800)","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T760MP2,"LED flash, HDR, panorama",Non-removable Li-Po 2300 mAh battery,,Up to 410 h (2G) / Up to 400 h (3G),,,,,,,Corning Gorilla Glass 3,,,,,,,
acer,Acer Liquid Z520,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z520.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2015, March","Available. Released 2015, April",154 x 86 x 6.4 mm (6.06 x 3.39 x 0.25 in),118 g (4.16 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100,TFT capacitive touchscreen,"5.0 inches, 75.7 cm2 (~57.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~187 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582M (28 nm),Quad-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM16 GB, 2 GB RAM","8 MP, AF","1080p@30fps, 720p@60fps",2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",DTS sound,,"Black, White",About 130 EUR,HSDPA 900 / 2100,,HSPA,Mali-400MP2,"LED flash, HDR, panorama",Removable Li-Po 2000 mAh battery,,,,,,,,,,,,,,,,
acer,Acer Liquid Z220,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z220.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2015, March","Available. Released 2015, April",125.3 x 64 x 9.6 mm (4.93 x 2.52 x 0.38 in),120 g (4.23 oz),"Single SIM (Mini-SIM) or Dual SIM (Mini-SIM/Micro-SIM, dual stand-by)",HSDPA 850 / 1900,Capacitive touchscreen,"4.0 inches, 45.5 cm2 (~56.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 5.0 (Lollipop),Qualcomm Snapdragon 200 (28 nm),Dual-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM","5 MP, AF",720p@30fps,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,HSDPA 850 / 1700(AWS),,"Black, White",About 90 EUR,HSDPA 900 / 2100,,HSPA,Adreno 302,LED flash,Removable Li-Ion 1300 mAh battery,,,,,,,,,,,,,,,,
acer,Acer Liquid M220,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-m220.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2015, March","Available. Released 2015, May",124.9 x 64 x 9.6 mm (4.92 x 2.52 x 0.38 in),119 g (4.20 oz),"Single SIM (Mini-SIM) or Dual SIM (Mini-SIM/Micro-SIM, dual stand-by)",HSDPA 850 / 1900,TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~57.0% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Microsoft Windows Phone 8.1,Qualcomm MSM8210 Snapdragon 200 (28 nm),Dual-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM - Liquid M2208 GB, 1 GB RAM - Liquid M220 Plus","5 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",HSDPA 850 / 1700(AWS),Up to 4 h,"Mystic Black, Pure White",About 80 EUR,HSDPA 900 / 2100,,HSPA 21.1/5.76 Mbps,Adreno 302,"LED flash, panorama",Removable Li-Ion 1300 mAh battery,,Up to 200 h,,,,,,,,,,,,,,
acer,Acer Liquid Z410,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z410.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2015, January","Available. Released 2015, February",136 x 66.7 x 9.9 mm (5.35 x 2.63 x 0.39 in),145 g (5.11 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100,"IPS LCD capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~61.5% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~245 ppi density)",Android 4.4.4 (KitKat),Mediatek MT6732M (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM16 GB, 2 GB RAM","5 MP, AF","Yes, dual shot",2 MP,,"Yes, dual speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity","LTE band 2(1900), 4(1700/2100), 7(2600), 17(700)",,Black,About 130 EUR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 7(2600), 20(800)","HSPA, LTE Cat4 150/50 Mbps",Mali-T760MP2,LED flash,Removable Li-Po 2000 mAh battery,,,,,,,,,,,,,,,,
acer,Acer Liquid Jade S,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-jade-s-s56.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, December","Available. Released 2014, December",143 x 69 x 7.8 mm (5.63 x 2.72 x 0.31 in),116 g (4.09 oz),"Hybrid Dual SIM (Nano-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100 - EU,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~69.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)","Android 4.4.4 (KitKat), upgradable to 5.1 (Lollipop)",Mediatek MT6752M,Octa-core 1.5 GHz Cortex-A53,"microSD, up to 32 GB (uses SIM 2 slot)","16 GB, 2 GB RAM","13 MP, AF, f/1.8",1080p@30fps,"5 MP, f/2.2",,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity, compass",LTE 800 / 1800 / 2100 / 2600 - EU,Up to 6 h (3G),"Black, White, Red, Pink",About 200 EUR,HSDPA 900 / 2100,"LTE band 3(1800), 8(900), 28(700) - Taiwan","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T760MP2,"LED flash, HDR, panorama",Non-removable Li-Ion 2300 mAh battery,,Up to 250 h (3G),Basemark OS II: 619 / Basemark OS II 2.0: 725Basemark X: 3934,,Photo / Video,Voice 60dB / Noise 56dB / Ring 60dB,,Endurance rating 43h,Corning Gorilla Glass 3,,,,,,,
acer,Acer Liquid Z500,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z5.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2014, September","Available. Released 2014, Septeber",145 x 73 x 8.8 mm (5.71 x 2.87 x 0.35 in),150 g (5.29 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~65.1% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM16 GB, 2 GB RAM","8 MP, AF",1080p@30fps,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",DTS sound Active noise cancellation with dedicated mic,,"Aquamarine Green, Sandy Silver, Titanium Black",About 150 EUR,HSDPA 900 / 2100,,HSPA,Mali-400MP2,"LED flash, HDR",Non-removable Li-Ion 2000 mAh battery,,,,,,,,,Corning Gorilla Glass 3,,,0.62 W/kg (head),,,,
acer,Acer Liquid X1,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-x1.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2014, June","Available. Released 2014, September",153.3 x 80.4 x 8.5 mm (6.04 x 3.17 x 0.33 in),164 g (5.78 oz),Micro-SIM,Active noise cancellation with dedicated mic,"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 89.6 cm2 (~72.7% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~258 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6592 (28 nm),Octa-core 1.7 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","16 GB, 2 GB RAM","13 MP, AF",1080p@30fps,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity, compass",Removable Li-Ion 2700 mAh battery,Up to 6 h (3G),"Graphite black, Wine red",About 260 EUR,HSDPA 900 / 2100,"LTE band 3(1800), 7(2600)","HSPA, LTE",Mali-450MP4,LED flash,,,Up to 250 h (3G),,,,,,,Corning Gorilla Glass 3,,,,,,,
acer,Acer Liquid Jade,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-jade.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, June","Available. Released 2014, July",140.5 x 69 x 7.5 mm (5.53 x 2.72 x 0.30 in),110 g (3.88 oz),"Hybrid Dual SIM (Micro-SIM, dual stand-by)",DTS sound,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~71.1% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB (uses SIM 2 slot)","8 GB, 1 GB RAM - Liquid Jade16 GB, 2 GB RAM - Liquid Jade Plus","13 MP, AF",1080p@30fps,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity, compass",Non-removable Li-Ion 2100 mAh battery,Up to 5 h (3G),"Black, White, Green, Pink, Gray",About 180 EUR,HSDPA 900 / 2100,,HSPA,Mali-400MP2,LED flash,,,Up to 330 h (3G),,,,,,,Corning Gorilla Glass 3,,,,,,,
acer,Acer Liquid E700,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-e700.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 & SIM 3,Yes,Yes,"2014, June","Available. Released 2014, August",147.3 x 73 x 9.9 mm (5.80 x 2.87 x 0.39 in),155 g (5.47 oz),Triple SIM (Micro-SIM),DTS sound,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~64.1% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","16 GB, 2 GB RAM or 4 GB, 1 GB RAM","8 MP, AF",1080p@30fps,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",Non-removable Li-Ion 3500 mAh battery,Up to 24 h,"Titan Black, Burgundy Red",About 200 EUR,HSDPA 850 / 900 / 1900 / 2100,,HSPA,Mali-400MP2,LED flash,,LED flash,Up to 1440 h,,,,,,,,,,,Up to 100 h,,,
acer,Acer Liquid E600,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-e600-1.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2014, June","Available. Released 2014, September",147 x 72 x 9.5 mm (5.79 x 2.83 x 0.37 in),155 g (5.47 oz),Micro-SIM,HSDPA 850 / 900 / 1900 / 2100,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~65.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Qualcomm MSM8926 Snapdragon 400 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM16 GB, 2 GB RAM","8 MP, AF",Yes,2 MP or VGA,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",LTE: 800 / 1700(AWS) 1800 / 1900 / 2100 / 2600 MHz,Up to 6 h (3G),"Black, Green, Dark red",About 200 EUR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 7(2600), 20(800)","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Adreno 305,"LED flash, HDR",Non-removable Li-Ion 2500 mAh battery,,,,,,,,,,,,,,,,
acer,Acer Liquid Z200,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z200.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2014, June","Available. Released 2014, September",126 x 65 x 10.3 mm (4.96 x 2.56 x 0.41 in),130 g (4.59 oz),"Single SIM (Mini-SIM) or Dual SIM (Mini-SIM/Micro-SIM, dual stand-by)",HSDPA 850 / 900 / 1900 / 2100,TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~55.6% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572M (28 nm),Dual-core 1.0 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",2 MP,Yes,,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,No,,"Titanium Black, Essential White, Fragrant Pink, Sky Blue, Sunshine Yellow",About 90 EUR,HSDPA 900 / 2100,,HSPA,Mali-400,Panorama,Removable Li-Ion 1300 mAh battery,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab 8 A1-840FHD,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-8-2014-1.jpg,No cellular connectivity,N/A,No,No,"2014, June","Available. Released 2014, September",215 x 130 x 8.5 mm (8.46 x 5.12 x 0.33 in),360 g (12.70 oz),No,HDMI port,"IPS LCD capacitive touchscreen, 16M colors","8.0 inches, 185.6 cm2 (~66.4% screen-to-body ratio)","1200 x 1920 pixels, 16:10 ratio (~283 ppi density)",Android 4.4.2 (KitKat),Intel Atom Z3745,Quad-core 1.86 GHz,"microSD, up to 32 GB (dedicated slot)","16/32 GB, 2 GB RAM",5 MP,Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, dual-band","4.0, A2DP","Yes, GLONASS",No,microUSB 2.0,Accelerometer,Non-removable Li-Ion 4600 mAh battery,Up to 7 h 30 min (multimedia),Silver,About 200 EUR,,,,Intel Gen 7 (Ivy Bridge),,,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab 7 A1-713,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-7.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 N/A,Yes,Yes,"2014, April","Available. Released 2014, August",8.9 mm thickness,298 g (10.51 oz),Mini-SIM,Non-removable Li-Ion 3400 mAh battery,TFT capacitive touchscreen,"7.0 inches, 137.9 cm2 (~64.5% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)","Android 4.2.2 (Jelly Bean), upgradable to 4.4.2 (KitKat)",,Quad-core,"microSD, up to 32 GB (dedicated slot)","16 GB, 1 GB RAM",2 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,Accelerometer,,Up to 6 h (multimedia),Black,About 110 EUR,HSDPA,,HSPA,,,,,,,,,,,,,,,,,,,
