Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,,Type,Size,Resolution,OS,Chipset,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Talk time,Colors,Price,3G bands,4G bands,Speed,GPU,Features,_1_1,Features_1,Stand-by,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,Protection,Charging,NFC,SAR EU,Music play,SAR,Browser,Keyboard
acer,Acer Iconia Tab 7 A1-713HD,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-7.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 N/A,Yes,Yes,"2014, April","Available. Released 2014, August",8.9 mm thickness,298 g (10.51 oz),Mini-SIM,Non-removable Li-Ion 3400 mAh battery,IPS LCD capacitive touchscreen,"7.0 inches, 142.1 cm2 (~66.4% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~216 ppi density)",Android 4.4.2 (KitKat),,Quad-core,"microSD, up to 32 GB (dedicated slot)","16 GB, 1 GB RAM",5 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,Accelerometer,,Up to 6 h (multimedia),Black,About 150 EUR,HSDPA,,HSPA,,,,,,,,,,,,,,,,,,,
acer,Acer Iconia One 7 B1-730,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-one-7.jpg,No cellular connectivity,N/A,No,No,"2014, April","Available. Released 2014, June",8.9 mm thickness,-,No,Non-removable Li-Ion 3700 mAh battery,IPS LCD capacitive touchscreen,"7.0 inches, 142.1 cm2 (~66.4% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~216 ppi density)","Android 4.2.2 (Jelly Bean), upgradable to 4.4.2 (KitKat)",Intel Atom Z2560,Dual-core 1.6 GHz,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM",5 MP,Yes,Yes,,"Yes, with stereo speakers",Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",No,No,microUSB 2.0,Accelerometer,,Up to 7 h (multimedia),"Red, white, black, blue, pink",About 90 EUR,,,,PowerVR SGX544MP2,,,,,,,,,,,,,,,,,,
acer,Acer Liquid E3 Duo Plus,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-e3-plus.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, Q3","Available. Released 2014, Q3",138 x 69 x 8.9 mm (5.43 x 2.72 x 0.35 in),-,Dual SIM,DTS sound Active noise cancellation with dedicated mic,"IPS LCD capacitive touchscreen, 16M colors","4.7 inches, 60.9 cm2 (~64.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~312 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","16 GB, 2 GB RAM","13 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS, GLONASS",FM radio,microUSB 2.0,"Accelerometer, proximity",Non-removable Li-Ion 2000 mAh battery,Up to 5 h,Black,About 240 EUR,HSDPA,,HSPA,PowerVR SGX544,LED flash,,LED flash,Up to 260 h,,,,,,,,,,,,,,
acer,Acer Liquid E3,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-e3-new.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2014, February","Available. Released 2014, April",136 x 68 x 9 mm (5.35 x 2.68 x 0.35 in),134 g (4.73 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",DTS sound Active noise cancellation with dedicated mic,"IPS LCD capacitive touchscreen, 16M colors","4.7 inches, 60.9 cm2 (~65.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~312 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM","13 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS, GLONASS",FM radio,microUSB 2.0,"Accelerometer, proximity",Non-removable Li-Ion 2500 mAh battery,Up to 5 h,Black/White,About 200 EUR,HSDPA,,HSPA,PowerVR SGX544,LED flash,,LED flash,Up to 260 h,,,,,,,,,,,,,,
acer,Acer Liquid Z4,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z4.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2014, February","Available. Released 2014, April",124 x 64 x 9.7 mm (4.88 x 2.52 x 0.38 in),122 g (4.30 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",DTS sound Active noise cancellation with dedicated mic,TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~57.4% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572 (28 nm),Dual-core 1.3 GHz Cortex-A7,microSD (dedicated slot),"4 GB, 512 MB RAM","5 MP, AF",720p@30fps,1.3 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP",No,No,microUSB 2.0,"Accelerometer, proximity",Removable Li-Ion 1630 mAh battery,,Black/White,About 100 EUR,HSDPA,,HSPA,Mali-400,LED flash,,,,,,,,,,,,,,,,,
acer,Acer Iconia B1-721,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-b1-721.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2014, January. Released 2014, January",Discontinued,199 x 122.3 x 11.4 mm (7.83 x 4.81 x 0.45 in),323 g (11.39 oz),Yes,No,TFT capacitive touchscreen,"7.0 inches, 137.9 cm2 (~56.7% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT8312 (28 nm),Dual-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","16 GB, 1 GB RAM",VGA,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,Yes,No,microUSB 2.0,Accelerometer,Non-removable Li-Po 2955 mAh battery,,Black/Red,About 130 EUR,HSDPA,,HSPA,Mali-400,,,,,,,,,,,,,,,,,,
acer,Acer Iconia B1-720,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-b1-720.jpg,No cellular connectivity,N/A,No,No,"2014, January. Released 2014, January",Discontinued,198.1 x 121.9 x 10.2 mm (7.80 x 4.80 x 0.40 in),315 g (11.11 oz),No,No,TFT capacitive touchscreen,"7.0 inches, 137.9 cm2 (~57.1% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT8111,Dual-core 1.3 GHz,"microSD, up to 32 GB (dedicated slot)","8/16 GB, 1 GB RAM",VGA,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,Accelerometer,Non-removable Li-Po 2955 mAh battery,Up to 5 h (multimedia),"Black, Gold",About 100 EUR,,,,PowerVR SGX531,,,,,,,,,,,,,,,,,,
acer,Acer Iconia A1-830,https://cdn2.gsmarena.com/vv/bigpic/Acer-Iconia-A1-830.jpg,No cellular connectivity,N/A,No,No,"2014, January","Available. Released 2014, March",203 x 138.4 x 8.2 mm (7.99 x 5.45 x 0.32 in),380 g (13.40 oz),No,Non-removable Li-Ion 4000 mAh battery,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","7.9 inches, 193.3 cm2 (~68.8% screen-to-body ratio)","768 x 1024 pixels, 4:3 ratio (~162 ppi density)",Android 4.2 (Jelly Bean),Intel Atom Z2560,Dual-core 1.6 GHz,"microSD, up to 32 GB (dedicated slot)","16 GB, 1 GB RAM","5 MP, AF",1080p@30fps,2 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,Yes,No,microUSB 2.0,Accelerometer,,Up to 7 h 30 min (multimedia),White,About 130 EUR,,,,PowerVR SGX544MP2,,,,,,,,,,,,,,,,,,
acer,Acer Liquid Z5,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z5.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, January","Available. Released 2014, January",145.5 x 73.5 x 8.8 mm (5.73 x 2.89 x 0.35 in),150 g (5.29 oz),Dual SIM,DTS sound,"TFT capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~64.4% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6572 (28 nm),Dual-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",5 MP,Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",Non-removable Li-Ion 2000 mAh battery,,"Essential White, Gentle Grey",About 170 EUR,HSDPA 900 / 2100,,HSPA,Mali-400,LED flash,,,,,,,,,,,,,,,,,
acer,Acer Liquid S2,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-s2.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2013, August. Released 2013, December",Discontinued,166 x 86.2 x 9 mm (6.54 x 3.39 x 0.35 in),229 g (8.08 oz),Nano-SIM,Dolby Digital Plus audio enhancement,"IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 98.7 cm2 (~69.0% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~368 ppi density)",Android 4.2.2 (Jelly Bean),Qualcomm MSM8974 Snapdragon 800 (28 nm),Quad-core 2.2 GHz Krait 400,"microSD, up to 64 GB (dedicated slot)","16 GB, 2 GB RAM","13 MP, AF","2160p@24fps, 1080p@60fps",2 MP,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","4.0, A2DP","Yes, with A-GPS, GLONASS","Stereo FM radio, RDS",microUSB 2.0,"Accelerometer, gyro, proximity, compass",Non-removable Li-Po 3300 mAh battery,Up to 13 h (3G),"Black, Red",About 340 EUR,HSDPA 900 / 2100,"LTE band 3(1800), 7(2600), 20(800)","HSPA 42.2/5.76 Mbps, LTE-A Cat4 150/50 Mbps",Adreno 330,Quad-LED ring flash,,,Up to 700 h (3G),,,,,,,Corning Gorilla Glass 3,,Yes,,,,,
acer,Acer Liquid Z3,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z3.jpg,GSM / HSPA,GSM 900 / 1800 / 1900,Yes,Yes,"2013, August. Released 2013, September",Discontinued,109 x 60 x 10.4 mm (4.29 x 2.36 x 0.41 in),120 g (4.23 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",No,"TFT capacitive touchscreen, 16M colors","3.5 inches, 36.5 cm2 (~55.8% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6572 (28 nm),Dual-core 1.0 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",3.15 MP,Yes,,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",Stereo FM radio,microUSB 2.0,"Accelerometer, proximity",Removable Li-Ion 1500 mAh battery,,"Rock Black, Classic White",About 100 EUR,HSDPA 900 / 2100,,HSPA 21.1/5.76 Mbps,Mali-400,,,,,,,,,,,,,,,,,,
acer,Acer Liquid S1,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-s1.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2013, June. Released 2013, August",Discontinued,163 x 83 x 9.6 mm (6.42 x 3.27 x 0.38 in),195 g (6.88 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",DTS sound,"TFT capacitive touchscreen, 16M colors","5.7 inches, 89.6 cm2 (~66.2% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~258 ppi density)",Android 4.2 (Jelly Bean); Float UI,Mediatek MT6589 (28 nm),Quad-core 1.5 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM","8 MP, AF",1080p@30fps,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, LE","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, gyro, proximity, compass",Removable Li-Po 2400 mAh battery,Up to 11 h,"White, Black",About 320 EUR,HSDPA 900 / 2100,,HSPA 42.2/5.76 Mbps,PowerVR SGX544,LED flash,,,Up to 450 h,,,,,,,,,,0.44 W/kg (head)     0.41 W/kg (body),,,,
acer,Acer Iconia Tab A3,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-a3-a10.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Up to 236.8 kbps,"2013, September. Released 2013, November",Discontinued,260 x 175 x 10.2 mm (10.24 x 6.89 x 0.40 in),560 g (1.23 lb),Micro-SIM,Dolby Digital Plus audio enhancement,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","10.1 inches, 295.8 cm2 (~65.0% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~149 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT8125T - Wi-FiMediatek MT8389W - 3G,Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","16/32 GB, 1 GB RAM",5 MP,1080p@30fps,VGA,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",No,"microUSB 2.0, USB Host","Accelerometer, gyro",HDMI port,Up to 11 h (multimedia),"Black/Silver, White",About 190 EUR,HSDPA 850 / 900 / 1900 / 2100,,HSPA 21.1/5.76 Mbps,PowerVR SGX544,,Non-removable Li-Po 7300 mAh battery (27 Wh),,,,,,,,,,,,,,,,
acer,Acer Iconia Tab A1-811,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-b1-810.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2013, Q2. Released 2013, Q2",Discontinued,208.7 x 145.7 x 11.1 mm (8.22 x 5.74 x 0.44 in),430 g (15.17 oz),Yes,HDMI port,"TFT capacitive touchscreen, 16M colors","7.9 inches, 193.3 cm2 (~63.6% screen-to-body ratio)","768 x 1024 pixels, 4:3 ratio (~162 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT8389W,Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM","5 MP, AF",Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",No,microUSB 2.0,"Accelerometer, gyro",Non-removable Li-Ion 4960 mAh battery (18.6 Wh),Up to 7 h (multimedia),White,About 150 EUR,HSDPA,,HSPA,PowerVR SGX544,,,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab A1-810,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-b1-810.jpg,No cellular connectivity,N/A,No,No,"2013, April. Released 2013, May",Discontinued,208.7 x 145.7 x 11.1 mm (8.22 x 5.74 x 0.44 in),410 g (14.46 oz),No,HDMI port,"LED-backlit IPS LCD capacitive touchscreen, 16M colors","7.9 inches, 193.3 cm2 (~63.6% screen-to-body ratio)","768 x 1024 pixels, 4:3 ratio (~162 ppi density)","Android 4.2.2 (Jelly Bean), upgradаble to 4.4.2 (KitKat)",Mediatek MT8125 (28 nm),Quad-core 1.2 GHz,"microSD, up to 32 GB (dedicated slot)","8/16 GB, 1 GB RAM","5 MP, AF",Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,"Accelerometer, gyro",Non-removable Li-Ion 4960 mAh battery (18.6 Wh),Up to 10 h (multimedia),Black,About 120 EUR,,,,PowerVR SGX544,,,,Up to 350 h,,,,,,,,,,,,,,
acer,Acer Liquid E2,https://cdn2.gsmarena.com/vv/bigpic/Acer-Liquid-E2.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2013, April. Released 2013, May",Discontinued,131 x 68 x 9.9 mm (5.16 x 2.68 x 0.39 in),140 g (4.94 oz),"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",DTS sound Active noise cancellation with dedicated mic,"IPS LCD capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~62.7% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~245 ppi density)",Android 4.2.1 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM","8 MP, AF",1080p@30fps,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, gyro, proximity, compass",Removable Li-Ion 2000 mAh battery,Up to 9 h,"Black, White",About 180 EUR,HSDPA 900 / 2100,,HSPA,PowerVR SGX544,LED flash,,,Up to 450 h,,,,,,,,,,0.23 W/kg (head),,,,
acer,Acer Liquid Z2,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-z2.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2013, February. Released 2013, March",Discontinued,110 x 62.5 x 12.3 mm (4.33 x 2.46 x 0.48 in),110 g (4.59 oz),"Single SIM (Mini-SIM) or Dual SIM (Mini-SIM, dual stand-by)",No,"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~53.1% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.1.1 (Jelly Bean),Qualcomm MSM7227A Snapdragon S1,1.0 GHz Cortex-A5,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",3 MP or 5 MP,Yes,,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP","Yes, with A-GPS","FM radio, RDS",microUSB 2.0,"Accelerometer, proximity",SRS audio,Up to 4 h,"Black, Black/White",About 100 EUR,HSDPA 900 / 2100,,HSPA 7.2/5.76 Mbps,Adreno 200,,Removable Li-Ion 1300 mAh battery,,Up to 450 h,,,,,,,,,,,,,,
acer,Acer Liquid C1,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-c1.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2013, January. Released 2013, March",Discontinued,127.3 x 65.5 x 10 mm (5.01 x 2.58 x 0.39 in),140 g (4.94 oz),Mini-SIM,Removable Li-Ion 2000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","4.3 inches, 51.0 cm2 (~61.1% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~256 ppi density)",Android 4.0 (Ice Cream Sandwich),Intel Atom Z2420,1.2 GHz,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM","8 MP, AF",Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.1, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Up to 9 h,"Black, White",About 180 EUR,HSDPA 850 / 900 / 1900 / 2100,,HSPA 21.1/5.76 Mbps,PowerVR SGX540,LED flash,,,,,,,,,,,,,0.38 W/kg (head)     0.70 W/kg (body),,,,
acer,Acer Liquid E1,https://cdn2.gsmarena.com/vv/bigpic/acer-liquid-e1.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),Yes,Yes,"2013, January. Released 2013, March",Discontinued,132 x 68.5 x 9.9 mm (5.20 x 2.70 x 0.39 in),130 g (4.59 oz),"Single SIM (Mini-SIM) or Dual SIM (Mini-SIM, dual stand-by)",Removable Li-Ion 1760 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~61.7% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~245 ppi density)",Android 4.1.1 (Jelly Bean),Mediatek MT6577 (40 nm),Dual-core 1.0 GHz Cortex-A9,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM","5 MP, AF",720p@30fps,VGA,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, gyro, proximity, compass",,Up to 8 h,"Black, White",About 170 EUR,HSDPA 900 / 2100,,HSPA,SGX531u,LED flash,,,Up to 400 h,,,,,,,,,Yes (single sim model only),0.47 W/kg (head),,,,
acer,Acer Iconia Tab B1-710,https://cdn2.gsmarena.com/vv/bigpic/acer-b1-710.jpg,No cellular connectivity,N/A,No,No,"2013, November. Released 2013, November",Discontinued,198.1 x 129.5 x 12.7 mm (7.80 x 5.10 x 0.5 in),339.9 g (11.99 oz),No,No,TFT capacitive touchscreen,"7.0 inches, 137.9 cm2 (~53.8% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android OS,Mediatek MT8317T,Dual-core 1.2 GHz Cortex-A9,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM",Yes,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,Accelerometer,Non-removable Li-Ion 2640 mAh battery,Up to 3 h 30 min (multimedia),White,About 110 EUR,,,,PowerVR SGX531u,,,,,,,,,,,,,,,,,,
acer,Acer Iconia Tab B1-A71,https://cdn2.gsmarena.com/vv/bigpic/acer-iconia-b1-a71-new.jpg,No cellular connectivity,N/A,No,No,"2013, January. Released 2013, January",Discontinued,197.4 x 128.5 x 11.3 mm (7.77 x 5.06 x 0.44 in),320 g (11.29 oz),No,No,"TFT capacitive touchscreen, 256K colors","7.0 inches, 137.9 cm2 (~54.4% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.1 (Jelly Bean),Mediatek MT8317,Dual-core 1.2 GHz Cortex-A9,"microSD, up to 32 GB (dedicated slot)","8/16 GB, 512 MB RAM",VGA,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,No,microUSB 2.0,Accelerometer,Non-removable Li-Po 2710 mAh battery (10 Wh),,Black,About 100 EUR,,,,SGX531u,,,,,,,,,,,,,,,,,,
